>RPUSD3-201_Plut_plut2.m8.26827.m1	159	746	Plut_plut2.m8.26827.m1
>RPUSD3-201_Prus_31542_t	133	558	Prus_31542_t
>RPUSD3-201_Pver_TRINITY_DN8497_c0_g1_i3	1002	1595	Pver_TRINITY_DN8497_c0_g1_i3
>RPUSD3-201_Spis_Stylophora_pistillata_5461	46	639	Spis_Stylophora_pistillata_5461
>RPUSD4-201_Adig_Acropora_digitifera_5191	82	900	Adig_Acropora_digitifera_5191
>RPUSD4-201_Ahya_Acropora_hyacinthus_7021	16	525	Ahya_Acropora_hyacinthus_7021
>RPUSD4-201_Amil_Acropora_millepora_22909	1	720	Amil_Acropora_millepora_22909
>RPUSD4-201_Apal_XM_021061040.2	28	897	Apal_XM_021061040.2
>RPUSD4-201_Apoc_chromosome_4.48_1	64	882	Apoc_chromosome_4.48_1
>RPUSD4-201_Aque_XM_019999411.1	135	908	Aque_XM_019999411.1
>RPUSD4-201_Cgig_G22512.1	1810	2595	Cgig_G22512.1
>RPUSD4-201_Emue_Em0015g1266a.t1	4	804	Emue_Em0015g1266a.t1
>RPUSD4-201_Gasp_gasp1.m3.13695.m1	76	621	Gasp_gasp1.m3.13695.m1
>RPUSD4-201_Gfas_gfas1.m1.7495.m1	192	1010	Gfas_gfas1.m1.7495.m1
>RPUSD4-201_Kiwa_ENA_GBGI01013907_GBGI01013907.1	31	660	Kiwa_ENA_GBGI01013907_GBGI01013907.1
>RPUSD4-201_Mcap_g21674	55	873	Mcap_g21674
>RPUSD4-201_Msqu_ENA_GHBR01001203_GHBR01001203.1	267	581	Msqu_ENA_GHBR01001203_GHBR01001203.1
>RPUSD4-201_Nvec_XM_032364603.1	41	928	Nvec_XM_032364603.1
>RPUSD4-201_Pdam_Pocillopora_damicornis_14378	28	465	Pdam_Pocillopora_damicornis_14378
>RPUSD4-201_Plut_plut2.m8.26827.m1	168	986	Plut_plut2.m8.26827.m1
>RPUSD4-201_Prus_31542_t	85	798	Prus_31542_t
>RPUSD4-201_Pver_TRINITY_DN8497_c0_g1_i3	1011	1898	Pver_TRINITY_DN8497_c0_g1_i3
>RPUSD4-201_Spis_Stylophora_pistillata_5461	55	942	Spis_Stylophora_pistillata_5461
>TRDMT1-203_Adig_Acropora_digitifera_12510	3307	3957	Adig_Acropora_digitifera_12510
>TRDMT1-203_Amil_Acropora_millepora_1477	4	993	Amil_Acropora_millepora_1477
>TRDMT1-203_Apal_XM_021061117.2	37	1245	Apal_XM_021061117.2
>TRDMT1-203_Apoc_chromosome_14.1182.1.5f15dfd1_1	31	1371	Apoc_chromosome_14.1182.1.5f15dfd1_1
>TRDMT1-203_Aque_XM_003389290.3	88	1104	Aque_XM_003389290.3
>TRDMT1-203_Cgig_G5538.3	1	552	Cgig_G5538.3
>TRDMT1-203_Emue_Em0014g133a.t1	40	1347	Emue_Em0014g133a.t1
>TRDMT1-203_Gasp_gasp1.m3.18490.m1	64	930	Gasp_gasp1.m3.18490.m1
>TRDMT1-203_Gfas_gfas1.m1.60.m1	10	1266	Gfas_gfas1.m1.60.m1
>TRDMT1-203_Mcap_g16611	10	1278	Mcap_g16611
>TRDMT1-203_Nvec_XM_032371936.1	118	1563	Nvec_XM_032371936.1
>TRDMT1-203_Pbac_AVPN01002955.1	1748	708	Pbac_AVPN01002955.1
>TRDMT1-203_Pdam_Pocillopora_damicornis_10439	61	483	Pdam_Pocillopora_damicornis_10439
>TRDMT1-203_Plut_plut2.m8.2663.m1	26	1042	Plut_plut2.m8.2663.m1
>TRDMT1-203_Prus_26793_t	1	285	Prus_26793_t
>TRDMT1-203_Pver_TRINITY_DN10752_c0_g1_i6	18	938	Pver_TRINITY_DN10752_c0_g1_i6
>TRDMT1-203_Spis_Stylophora_pistillata_13157	1	807	Spis_Stylophora_pistillata_13157
>TRMT1-202_Adig_Acropora_digitifera_5647	103	894	Adig_Acropora_digitifera_5647
>TRMT1-202_Amil_Acropora_millepora_11716	58	1104	Amil_Acropora_millepora_11716
>TRMT1-202_Apal_XM_021049319.2	204	1808	Apal_XM_021049319.2
>TRMT1-202_Apoc_chromosome_12.1140_1	34	1710	Apoc_chromosome_12.1140_1
>TRMT1-202_Aque_XM_019996938.1	181	1701	Aque_XM_019996938.1
>TRMT1-202_Cgig_G12985.2	19	1572	Cgig_G12985.2
>TRMT1-202_Emue_Em0020g599a.t1	1	738	Emue_Em0020g599a.t1
>TRMT1-202_Gasp_gasp1.m3.13605.m1	72	1745	Gasp_gasp1.m3.13605.m1
>TRMT1-202_Gfas_gfas1.m1.18609.m1	19	1662	Gfas_gfas1.m1.18609.m1
>TRMT1-202_Hsal_ENA_GHBP01014932_GHBP01014932.1	2	460	Hsal_ENA_GHBP01014932_GHBP01014932.1
>TRMT1-202_Kiwa_ENA_GBGI01004883_GBGI01004883.1	600	1598	Kiwa_ENA_GBGI01004883_GBGI01004883.1
>TRMT1-202_Mcap_g49847	43	1704	Mcap_g49847
>TRMT1-202_Msqu_ENA_GHBR01000121_GHBR01000121.1	279	1760	Msqu_ENA_GHBR01000121_GHBR01000121.1
>TRMT1-202_Nvec_XM_001640819.2	163	1773	Nvec_XM_001640819.2
>TRMT1-202_Pbac_AVPN01000126.1	106	1470	Pbac_AVPN01000126.1
>TRMT1-202_Pdam_Pocillopora_damicornis_4231	4	816	Pdam_Pocillopora_damicornis_4231
>TRMT1-202_Plut_plut2.m8.7399.m1	118	1659	Plut_plut2.m8.7399.m1
>TRMT1-202_Prus_7642_t	292	969	Prus_7642_t
>TRMT1-202_Pver_TRINITY_DN7500_c0_g1_i6	2054	2611	Pver_TRINITY_DN7500_c0_g1_i6
>TRMT1-202_Spis_Stylophora_pistillata_5047	4	720	Spis_Stylophora_pistillata_5047
>TRMT10A-202_Amil_Acropora_millepora_14011	1246	1803	Amil_Acropora_millepora_14011
>TRMT10A-202_Apal_XM_021049742.2	1046	1606	Apal_XM_021049742.2
>TRMT10A-202_Apoc_chromosome_6.857_1	268	840	Apoc_chromosome_6.857_1
>TRMT10A-202_Aque_XM_003382675.3	263	820	Aque_XM_003382675.3
>TRMT10A-202_Cgig_G2111.6	262	783	Cgig_G2111.6
>TRMT10A-202_Emue_Em0068g4a.t1	367	897	Emue_Em0068g4a.t1
>TRMT10A-202_Gasp_gasp1.m3.7223.m1	250	780	Gasp_gasp1.m3.7223.m1
>TRMT10A-202_Gfas_gfas1.m1.1546.m1	1420	1896	Gfas_gfas1.m1.1546.m1
>TRMT10A-202_Kiwa_ENA_GBGI01004230_GBGI01004230.1	398	931	Kiwa_ENA_GBGI01004230_GBGI01004230.1
>TRMT10A-202_Mcap_g60937	1099	1656	Mcap_g60937
>TRMT10A-202_Msqu_ENA_GHBR01004199_GHBR01004199.1	303	539	Msqu_ENA_GHBR01004199_GHBR01004199.1
>TRMT10A-202_Nvec_XM_001629905.2	564	1142	Nvec_XM_001629905.2
>TRMT10A-202_Pbac_AVPN01002836.1	6755	6216	Pbac_AVPN01002836.1
>TRMT10A-202_Pdam_Pocillopora_damicornis_3383	319	894	Pdam_Pocillopora_damicornis_3383
>TRMT10A-202_Plut_plut2.m8.8537.m1	262	792	Plut_plut2.m8.8537.m1
>TRMT10A-202_Prus_31195_t	1159	1716	Prus_31195_t
>TRMT10A-202_Pver_TRINITY_DN7973_c0_g1_i3	1945	2520	Pver_TRINITY_DN7973_c0_g1_i3
>TRMT10A-202_Spis_Stylophora_pistillata_15962	289	819	Spis_Stylophora_pistillata_15962
>TRMT10C-201_Amil_Acropora_millepora_14011	1225	1794	Amil_Acropora_millepora_14011
>TRMT10C-201_Apal_XM_021049742.2	1028	1603	Apal_XM_021049742.2
>TRMT10C-201_Apoc_chromosome_6.857_1	280	849	Apoc_chromosome_6.857_1
>TRMT10C-201_Aque_XM_011406191.2	427	1065	Aque_XM_011406191.2
>TRMT10C-201_Cgig_G24226.7	397	954	Cgig_G24226.7
>TRMT10C-201_Emue_Em0068g4a.t1	379	897	Emue_Em0068g4a.t1
>TRMT10C-201_Gasp_gasp1.m3.7223.m1	262	780	Gasp_gasp1.m3.7223.m1
>TRMT10C-201_Gfas_gfas1.m1.18593.m1	328	846	Gfas_gfas1.m1.18593.m1
>TRMT10C-201_Kiwa_ENA_GBGI01004231_GBGI01004231.1	358	927	Kiwa_ENA_GBGI01004231_GBGI01004231.1
>TRMT10C-201_Mcap_g60937	997	1647	Mcap_g60937
>TRMT10C-201_Msqu_ENA_GHBR01004199_GHBR01004199.1	312	497	Msqu_ENA_GHBR01004199_GHBR01004199.1
>TRMT10C-201_Nvec_XM_001638395.2	733	1308	Nvec_XM_001638395.2
>TRMT10C-201_Pbac_AVPN01000502.1	15100	14567	Pbac_AVPN01000502.1
>TRMT10C-201_Pdam_Pocillopora_damicornis_3383	313	885	Pdam_Pocillopora_damicornis_3383
>TRMT10C-201_Plut_plut2.m8.8537.m1	274	792	Plut_plut2.m8.8537.m1
>TRMT10C-201_Prus_31195_t	1153	1707	Prus_31195_t
>TRMT10C-201_Pver_TRINITY_DN7973_c0_g1_i3	1939	2511	Pver_TRINITY_DN7973_c0_g1_i3
>TRMT10C-201_Spis_Stylophora_pistillata_15962	301	852	Spis_Stylophora_pistillata_15962
>TRMT112-206_Amil_Acropora_millepora_26065	22	375	Amil_Acropora_millepora_26065
>TRMT112-206_Apal_XM_021055277.2	111	350	Apal_XM_021055277.2
>TRMT112-206_Apoc_chromosome_1.931_1	157	483	Apoc_chromosome_1.931_1
>TRMT112-206_Aque_XM_003386091.3	43	411	Aque_XM_003386091.3
>TRMT112-206_Cgig_G28062.2	1	372	Cgig_G28062.2
>TRMT112-206_Gasp_gasp1.m3.16437.m1	46	414	Gasp_gasp1.m3.16437.m1
>TRMT112-206_Gfas_gfas1.m1.3770.m1	51	419	Gfas_gfas1.m1.3770.m1
>TRMT112-206_Hsal_ENA_GHBP01025162_GHBP01025162.1	223	345	Hsal_ENA_GHBP01025162_GHBP01025162.1
>TRMT112-206_Mcap_g29212	1	369	Mcap_g29212
>TRMT112-206_Msqu_ENA_GHBR01006327_GHBR01006327.1	68	418	Msqu_ENA_GHBR01006327_GHBR01006327.1
>TRMT112-206_Nvec_XM_001641527.2	107	475	Nvec_XM_001641527.2
>TRMT112-206_Pbac_AVPN01002284.1	14332	14039	Pbac_AVPN01002284.1
>TRMT112-206_Pdam_Pocillopora_damicornis_7698	1	369	Pdam_Pocillopora_damicornis_7698
>TRMT112-206_Plut_plut2.m8.10359.m1	56	424	Plut_plut2.m8.10359.m1
>TRMT112-206_Pver_TRINITY_DN24680_c0_g1_i2	105	509	Pver_TRINITY_DN24680_c0_g1_i2
>TRMT61A-202_Adig_Acropora_digitifera_2625	4	705	Adig_Acropora_digitifera_2625
>TRMT61A-202_Amil_Acropora_millepora_20459	1	729	Amil_Acropora_millepora_20459
>TRMT61A-202_Apal_XM_021049483.2	34	1008	Apal_XM_021049483.2
>TRMT61A-202_Apoc_chromosome_9.2374_1	7	735	Apoc_chromosome_9.2374_1
>TRMT61A-202_Aque_XM_003389072.2	73	960	Aque_XM_003389072.2
>TRMT61A-202_Cgig_G11276.2	1	726	Cgig_G11276.2
>TRMT61A-202_Emue_Em0015g1159a.t1	1	954	Emue_Em0015g1159a.t1
>TRMT61A-202_Gasp_gasp1.m3.4687.m1	16	678	Gasp_gasp1.m3.4687.m1
>TRMT61A-202_Gfas_gfas1.m1.14372.m1	87	830	Gfas_gfas1.m1.14372.m1
>TRMT61A-202_Hsal_ENA_GHBP01004414_GHBP01004414.1	13	552	Hsal_ENA_GHBP01004414_GHBP01004414.1
>TRMT61A-202_Kiwa_ENA_GBGI01008120_GBGI01008120.1	7	1056	Kiwa_ENA_GBGI01008120_GBGI01008120.1
>TRMT61A-202_Mcap_g46217	1	729	Mcap_g46217
>TRMT61A-202_Msqu_ENA_GHBR01002399_GHBR01002399.1	2	439	Msqu_ENA_GHBR01002399_GHBR01002399.1
>TRMT61A-202_Nvec_XM_032366306.1	82	822	Nvec_XM_032366306.1
>TRMT61A-202_Pbac_AVPN01000563.1	27609	26716	Pbac_AVPN01000563.1
>TRMT61A-202_Pdam_Pocillopora_damicornis_11247	1	381	Pdam_Pocillopora_damicornis_11247
>TRMT61A-202_Plut_plut2.m8.11232.m1	106	939	Plut_plut2.m8.11232.m1
>TRMT61A-202_Prus_7367_t	1	705	Prus_7367_t
>TRMT61A-202_Pver_TRINITY_DN5733_c0_g1_i2	47	775	Pver_TRINITY_DN5733_c0_g1_i2
>TRMT61B-201_Apal_XM_021038648.2	139	1035	Apal_XM_021038648.2
>TRMT61B-201_Aque_XM_003385036.2	279	1274	Aque_XM_003385036.2
>TRMT61B-201_Emue_Em0019g300a.t1	85	966	Emue_Em0019g300a.t1
>TRUB1-201_Adig_Acropora_digitifera_13758	325	885	Adig_Acropora_digitifera_13758
>TRUB1-201_Ahya_Acropora_hyacinthus_3841	340	900	Ahya_Acropora_hyacinthus_3841
>TRUB1-201_Amil_Acropora_millepora_11979	352	912	Amil_Acropora_millepora_11979
>TRUB1-201_Apal_XM_021048030.1	321	878	Apal_XM_021048030.1
>TRUB1-201_Apoc_chromosome_7.295.1.5f15e5ce_1	343	900	Apoc_chromosome_7.295.1.5f15e5ce_1
>TRUB1-201_Aque_XM_003382624.3	55	759	Aque_XM_003382624.3
>TRUB1-201_Cgig_G15487.8	256	810	Cgig_G15487.8
>TRUB1-201_Emue_Em0021g685a.t1	10	693	Emue_Em0021g685a.t1
>TRUB1-201_Gfas_gfas1.m1.3051.m1	358	819	Gfas_gfas1.m1.3051.m1
>TRUB1-201_Hsal_ENA_GHBP01001979_GHBP01001979.1	442	945	Hsal_ENA_GHBP01001979_GHBP01001979.1
>TRUB1-201_Kiwa_ENA_GBGI01005889_GBGI01005889.1	298	921	Kiwa_ENA_GBGI01005889_GBGI01005889.1
>TRUB1-201_Mcap_g59073	325	948	Mcap_g59073
>TRUB1-201_Msqu_ENA_GHBR01001211_GHBR01001211.1	309	866	Msqu_ENA_GHBR01001211_GHBR01001211.1
>TRUB1-201_Nvec_XM_001637210.2	427	984	Nvec_XM_001637210.2
>TRUB1-201_Pdam_Pocillopora_damicornis_3377	319	876	Pdam_Pocillopora_damicornis_3377
>TRUB1-201_Plut_plut2.m8.21581.m1	322	810	Plut_plut2.m8.21581.m1
>TRUB1-201_Pver_TRINITY_DN1206_c0_g3_i1	340	897	Pver_TRINITY_DN1206_c0_g3_i1
>TRUB1-201_Spis_Stylophora_pistillata_18376	292	849	Spis_Stylophora_pistillata_18376
>TRUB2-201_Aque_XM_003382624.3	49	765	Aque_XM_003382624.3
>TRUB2-201_Cgig_G30216.1	490	1233	Cgig_G30216.1
>TRUB2-201_Emue_Em0021g685a.t1	91	711	Emue_Em0021g685a.t1
>VIRMA-201_Adig_Acropora_digitifera_15868	961	5166	Adig_Acropora_digitifera_15868
>VIRMA-201_Amil_Acropora_millepora_711	967	5172	Amil_Acropora_millepora_711
>VIRMA-201_Apal_XM_028657349.1	2499	4790	Apal_XM_028657349.1
>VIRMA-201_Apoc_chromosome_14.6873_1	988	5289	Apoc_chromosome_14.6873_1
>VIRMA-201_Aque_XM_011411550.2	708	4961	Aque_XM_011411550.2
>VIRMA-201_Cgig_G23355.1	1288	5625	Cgig_G23355.1
>VIRMA-201_Emue_Em0018g1055a.t1	175	3435	Emue_Em0018g1055a.t1
>VIRMA-201_Gasp_gasp1.m3.20128.m1	16	2346	Gasp_gasp1.m3.20128.m1
>VIRMA-201_Gfas_gfas1.m1.6744.m1	999	5207	Gfas_gfas1.m1.6744.m1
>VIRMA-201_Hsal_ENA_GHBP01002372_GHBP01002372.1	298	573	Hsal_ENA_GHBP01002372_GHBP01002372.1
>VIRMA-201_Mcap_g68021	973	5424	Mcap_g68021
>VIRMA-201_Nvec_XM_032383365.1	1235	4585	Nvec_XM_032383365.1
>VIRMA-201_Pdam_Pocillopora_damicornis_3407	22	789	Pdam_Pocillopora_damicornis_3407
>VIRMA-201_Plut_plut2.m8.17969.m1	984	5258	Plut_plut2.m8.17969.m1
>VIRMA-201_Prus_2917_t	1	2298	Prus_2917_t
>VIRMA-201_Pver_TRINITY_DN31409_c0_g1_i2	999	3425	Pver_TRINITY_DN31409_c0_g1_i2
>VIRMA-201_Spis_Stylophora_pistillata_16547	13	3645	Spis_Stylophora_pistillata_16547
>WTAP-202_Adig_Acropora_digitifera_12844	58	741	Adig_Acropora_digitifera_12844
>WTAP-202_Ahya_Acropora_hyacinthus_8158	58	435	Ahya_Acropora_hyacinthus_8158
>WTAP-202_Amil_Acropora_millepora_19265	58	741	Amil_Acropora_millepora_19265
>WTAP-202_Apal_XM_021056532.2	147	830	Apal_XM_021056532.2
>WTAP-202_Apoc_chromosome_10.2287_1	58	741	Apoc_chromosome_10.2287_1
>WTAP-202_Aque_XM_020007307.1	148	816	Aque_XM_020007307.1
>WTAP-202_Cgig_G17753.8	19	684	Cgig_G17753.8
>WTAP-202_Emue_Em0023g936a.t1	73	741	Emue_Em0023g936a.t1
>WTAP-202_Gasp_gasp1.m3.6680.m1	5	610	Gasp_gasp1.m3.6680.m1
>WTAP-202_Gfas_gfas1.m1.18532.m1	135	818	Gfas_gfas1.m1.18532.m1
>WTAP-202_Hsal_ENA_GHBP01004671_GHBP01004671.1	208	798	Hsal_ENA_GHBP01004671_GHBP01004671.1
>WTAP-202_Kiwa_ENA_GBGI01001265_GBGI01001265.1	481	125	Kiwa_ENA_GBGI01001265_GBGI01001265.1
>WTAP-202_Mcap_g33652	55	741	Mcap_g33652
>WTAP-202_Msqu_ENA_GHBR01001972_GHBR01001972.1	267	551	Msqu_ENA_GHBR01001972_GHBR01001972.1
>WTAP-202_Nvec_XM_032363544.1	153	848	Nvec_XM_032363544.1
>WTAP-202_Pbac_AVPN01002302.1	13544	13362	Pbac_AVPN01002302.1
>WTAP-202_Pdam_Pocillopora_damicornis_25398	151	816	Pdam_Pocillopora_damicornis_25398
>WTAP-202_Plut_plut2.m8.24563.m1	129	974	Plut_plut2.m8.24563.m1
>WTAP-202_Prus_Prusg17571.t1	61	306	Prus_Prusg17571.t1
>WTAP-202_Pver_TRINITY_DN25818_c0_g4_i2	679	1098	Pver_TRINITY_DN25818_c0_g4_i2
>WTAP-202_Spis_Stylophora_pistillata_5966	34	741	Spis_Stylophora_pistillata_5966
>YBX1-201_Adig_Acropora_digitifera_14632	1	240	Adig_Acropora_digitifera_14632
>YBX1-201_Ahya_Acropora_hyacinthus_4041	145	414	Ahya_Acropora_hyacinthus_4041
>YBX1-201_Amil_Acropora_millepora_20471	172	441	Amil_Acropora_millepora_20471
>YBX1-201_Apal_XM_021047666.2	151	414	Apal_XM_021047666.2
>YBX1-201_Apoc_chromosome_10.32_1	46	312	Apoc_chromosome_10.32_1
>YBX1-201_Aque_XM_003386648.3	190	459	Aque_XM_003386648.3
>YBX1-201_Cgig_G23411.7	43	315	Cgig_G23411.7
>YBX1-201_Emue_Em0008g370a.t1	46	315	Emue_Em0008g370a.t1
>YBX1-201_Gasp_gasp1.m3.5795.m1	49	318	Gasp_gasp1.m3.5795.m1
>YBX1-201_Gfas_gfas1.m1.2255.m1	223	489	Gfas_gfas1.m1.2255.m1
>YBX1-201_Hsal_ENA_GHBP01018437_GHBP01018437.1	254	412	Hsal_ENA_GHBP01018437_GHBP01018437.1
>YBX1-201_Kiwa_ENA_GBGI01007211_GBGI01007211.1	327	142	Kiwa_ENA_GBGI01007211_GBGI01007211.1
>YBX1-201_Mcap_g43034	46	312	Mcap_g43034
>YBX1-201_Msqu_ENA_GHBR01009106_GHBR01009106.1	3	128	Msqu_ENA_GHBR01009106_GHBR01009106.1
>YBX1-201_Nvec_XM_001633482.2	156	422	Nvec_XM_001633482.2
>YBX1-201_Pbac_AVPN01017121.1	399	202	Pbac_AVPN01017121.1
>YBX1-201_Pdam_Pocillopora_damicornis_25415	145	411	Pdam_Pocillopora_damicornis_25415
>YBX1-201_Plut_plut2.m8.22518.m1	201	398	Plut_plut2.m8.22518.m1
>YBX1-201_Pver_TRINITY_DN15468_c0_g1_i2	156	422	Pver_TRINITY_DN15468_c0_g1_i2
>YTHDC1-201_Adig_Acropora_digitifera_16534	1102	1542	Adig_Acropora_digitifera_16534
>YTHDC1-201_Ahya_Acropora_hyacinthus_5018	16	456	Ahya_Acropora_hyacinthus_5018
>YTHDC1-201_Amil_Acropora_millepora_7138	1621	2307	Amil_Acropora_millepora_7138
>YTHDC1-201_Apal_XM_021040922.2	1860	2609	Apal_XM_021040922.2
>YTHDC1-201_Apoc_chromosome_3.1303_1	1654	2115	Apoc_chromosome_3.1303_1
>YTHDC1-201_Aque_XM_019994760.1	537	962	Aque_XM_019994760.1
>YTHDC1-201_Cgig_G1971.6	256	1278	Cgig_G1971.6
>YTHDC1-201_Emue_Em0011g985a.t1	643	1152	Emue_Em0011g985a.t1
>YTHDC1-201_Gasp_gasp1.m3.2802.m1	1218	1676	Gasp_gasp1.m3.2802.m1
>YTHDC1-201_Gfas_gfas1.m1.5974.m1	1250	1690	Gfas_gfas1.m1.5974.m1
>YTHDC1-201_Hsal_ENA_GHBP01003660_GHBP01003660.1	2	403	Hsal_ENA_GHBP01003660_GHBP01003660.1
>YTHDC1-201_Kiwa_ENA_GBGI01006638_GBGI01006638.1	420	869	Kiwa_ENA_GBGI01006638_GBGI01006638.1
>YTHDC1-201_Mcap_g66204	1384	2250	Mcap_g66204
>YTHDC1-201_Msqu_ENA_GHBR01002804_GHBR01002804.1	461	769	Msqu_ENA_GHBR01002804_GHBR01002804.1
>YTHDC1-201_Nvec_XM_001631508.2	1999	2703	Nvec_XM_001631508.2
>YTHDC1-201_Pbac_AVPN01007056.1	2887	2402	Pbac_AVPN01007056.1
>YTHDC1-201_Pdam_Pocillopora_damicornis_25336	40	549	Pdam_Pocillopora_damicornis_25336
>YTHDC1-201_Plut_plut2.m8.15095.m1	1740	2429	Plut_plut2.m8.15095.m1
>YTHDC1-201_Prus_Prusg1931.t1	850	1308	Prus_Prusg1931.t1
>YTHDC1-201_Pver_TRINITY_DN1190_c0_g3_i1	1219	1659	Pver_TRINITY_DN1190_c0_g3_i1
>YTHDC1-201_Spis_Stylophora_pistillata_11653	652	1155	Spis_Stylophora_pistillata_11653
>YTHDC2-201_Adig_Acropora_digitifera_13752	1513	3180	Adig_Acropora_digitifera_13752
>YTHDC2-201_Ahya_Acropora_hyacinthus_1038	1	456	Ahya_Acropora_hyacinthus_1038
>YTHDC2-201_Amil_Acropora_millepora_2447	1624	3861	Amil_Acropora_millepora_2447
>YTHDC2-201_Apal_XM_021058694.2	1053	3185	Apal_XM_021058694.2
>YTHDC2-201_Apoc_chromosome_13.394.2.5f16892b_1	2	1531	Apoc_chromosome_13.394.2.5f16892b_1
>YTHDC2-201_Aque_XM_019993153.1	1337	2923	Aque_XM_019993153.1
>YTHDC2-201_Cgig_G11422.1	151	2979	Cgig_G11422.1
>YTHDC2-201_Emue_Em0060g11a.t1	808	2046	Emue_Em0060g11a.t1
>YTHDC2-201_Gasp_gasp1.m3.13245.m1	1714	3849	Gasp_gasp1.m3.13245.m1
>YTHDC2-201_Gfas_gfas1.m1.8567.m1	1722	3881	Gfas_gfas1.m1.8567.m1
>YTHDC2-201_Hsal_ENA_GHBP01000206_GHBP01000206.1	709	1971	Hsal_ENA_GHBP01000206_GHBP01000206.1
>YTHDC2-201_Kiwa_ENA_GBGI01006537_GBGI01006537.1	1519	227	Kiwa_ENA_GBGI01006537_GBGI01006537.1
>YTHDC2-201_Mcap_g560	1681	3840	Mcap_g560
>YTHDC2-201_Msqu_ENA_GHBR01000995_GHBR01000995.1	200	1090	Msqu_ENA_GHBR01000995_GHBR01000995.1
>YTHDC2-201_Nvec_XM_032381385.1	1725	3926	Nvec_XM_032381385.1
>YTHDC2-201_Pbac_AVPN01000162.1	5902	7092	Pbac_AVPN01000162.1
>YTHDC2-201_Pdam_Pocillopora_damicornis_17190	37	1035	Pdam_Pocillopora_damicornis_17190
>YTHDC2-201_Plut_plut2.m8.19091.m1	1921	3447	Plut_plut2.m8.19091.m1
>YTHDC2-201_Prus_3546_t	1906	3423	Prus_3546_t
>YTHDC2-201_Pver_TRINITY_DN19527_c0_g1_i2	1604	3889	Pver_TRINITY_DN19527_c0_g1_i2
>YTHDC2-201_Spis_Stylophora_pistillata_298	1699	3840	Spis_Stylophora_pistillata_298
>YTHDF1-202_Adig_Acropora_digitifera_16534	979	1563	Adig_Acropora_digitifera_16534
>YTHDF1-202_Ahya_Acropora_hyacinthus_5018	1	477	Ahya_Acropora_hyacinthus_5018
>YTHDF1-202_Amil_Acropora_millepora_10441	733	1317	Amil_Acropora_millepora_10441
>YTHDF1-202_Apal_XM_021040922.2	1728	2315	Apal_XM_021040922.2
>YTHDF1-202_Apoc_chromosome_8.2577_1	982	1566	Apoc_chromosome_8.2577_1
>YTHDF1-202_Aque_XM_003386776.2	1048	1569	Aque_XM_003386776.2
>YTHDF1-202_Cgig_G34777.1	874	1398	Cgig_G34777.1
>YTHDF1-202_Emue_Em0005g1165a.t1	922	1440	Emue_Em0005g1165a.t1
>YTHDF1-202_Gasp_gasp1.m3.2802.m1	1110	1697	Gasp_gasp1.m3.2802.m1
>YTHDF1-202_Gfas_gfas1.m1.5974.m1	1127	1711	Gfas_gfas1.m1.5974.m1
>YTHDF1-202_Hsal_ENA_GHBP01003660_GHBP01003660.1	32	403	Hsal_ENA_GHBP01003660_GHBP01003660.1
>YTHDF1-202_Kiwa_ENA_GBGI01006638_GBGI01006638.1	450	860	Kiwa_ENA_GBGI01006638_GBGI01006638.1
>YTHDF1-202_Mcap_g57667	976	1566	Mcap_g57667
>YTHDF1-202_Msqu_ENA_GHBR01002804_GHBR01002804.1	425	763	Msqu_ENA_GHBR01002804_GHBR01002804.1
>YTHDF1-202_Nvec_XM_032381197.1	1075	1674	Nvec_XM_032381197.1
>YTHDF1-202_Pbac_AVPN01007056.1	2893	2381	Pbac_AVPN01007056.1
>YTHDF1-202_Pdam_Pocillopora_damicornis_7502	214	801	Pdam_Pocillopora_damicornis_7502
>YTHDF1-202_Plut_plut2.m8.24206.m1	97	636	Plut_plut2.m8.24206.m1
>YTHDF1-202_Prus_10782_t	994	1578	Prus_10782_t
>YTHDF1-202_Pver_TRINITY_DN1190_c0_g3_i1	1096	1680	Pver_TRINITY_DN1190_c0_g3_i1
>YTHDF1-202_Spis_Stylophora_pistillata_6389	964	1566	Spis_Stylophora_pistillata_6389
>YTHDF2-201_Adig_Acropora_digitifera_16534	1021	1584	Adig_Acropora_digitifera_16534
>YTHDF2-201_Ahya_Acropora_hyacinthus_5018	1	498	Ahya_Acropora_hyacinthus_5018
>YTHDF2-201_Amil_Acropora_millepora_10441	775	1338	Amil_Acropora_millepora_10441
>YTHDF2-201_Apal_XM_021036342.2	1076	1657	Apal_XM_021036342.2
>YTHDF2-201_Apoc_chromosome_8.2577_1	1027	1587	Apoc_chromosome_8.2577_1
>YTHDF2-201_Aque_XM_003386776.2	988	1596	Aque_XM_003386776.2
>YTHDF2-201_Cgig_G34777.1	826	1419	Cgig_G34777.1
>YTHDF2-201_Emue_Em0005g1165a.t1	889	1482	Emue_Em0005g1165a.t1
>YTHDF2-201_Gasp_gasp1.m3.2802.m1	1155	1718	Gasp_gasp1.m3.2802.m1
>YTHDF2-201_Gfas_gfas1.m1.5974.m1	1169	1732	Gfas_gfas1.m1.5974.m1
>YTHDF2-201_Hsal_ENA_GHBP01003660_GHBP01003660.1	32	403	Hsal_ENA_GHBP01003660_GHBP01003660.1
>YTHDF2-201_Kiwa_ENA_GBGI01006638_GBGI01006638.1	411	860	Kiwa_ENA_GBGI01006638_GBGI01006638.1
>YTHDF2-201_Mcap_g57667	1024	1587	Mcap_g57667
